image,numbr_likes
5,138
6,389
8,127
9,154
10,114
12,9
13,9
19,74
26,46
27,82
28,3
29,66
32,6
33,92
34,104
35,102
36,73
38,45
43,56
44,39
45,6
46,3
47,7
48,1983
51,8
54,14
56,84
57,9
58,31
60,83
62,41
63,545
64,340
65,173
66,137
67,98
68,61
69,50
71,72
72,76
73,19
75,222
80,216
81,374
82,20
83,22
85,42
87,173
88,14
91,30
93,17
96,13
99,0
100,16
101,767
102,44
103,38
105,123
107,140
108,946
110,136
115,71
117,41
120,3
121,17
122,82
123,41
127,69
128,23
129,456
130,44
131,29
132,12
134,6
141,118
143,64
145,142
146,94
148,11
149,23
150,14
151,30
152,4
153,5
154,43
155,10
156,112
157,24
161,111
163,9
165,34
167,13
168,17
169,1
173,35
174,36
175,32
176,60
178,45
179,5
180,17
182,31
184,74
185,16
186,18
187,2
189,15
190,10
191,45
193,26
194,28
195,29
196,17
197,9
198,6
199,11
202,38
203,98
204,21
205,40
206,51
207,88
208,94
209,498
210,30
211,903
212,284
216,544
217,139
218,796
219,83
220,12
221,7
222,8
223,11
224,23
225,18
228,293
229,233
230,135
231,10
233,26
235,23
236,38
237,19
238,12
239,188
240,18
241,32
242,62
243,0
244,20
246,164
247,161
248,151
250,59
253,18
254,50
255,15
256,68
257,13
259,16
260,66
261,81
263,7
264,12
265,21
266,116
269,34
270,661
271,371
273,424
276,184
279,652
281,189
282,65
283,0
284,593
285,118
286,240
288,26
289,161
290,44
291,57
292,6
293,19
294,22
295,63
296,61
300,171
301,63
302,52
303,27
308,91
310,409
311,81
312,101
314,287
315,42
316,51
317,52
318,5
323,37
327,39
328,45
329,30
330,118
331,307
332,110
336,289
337,8
340,34
342,260
347,14
348,187
349,100
350,136
351,322
352,93
353,21
354,147
355,147
358,128
359,112
360,88
361,102
362,96
364,34
365,7
366,98
367,85
368,176
370,153
378,76
379,14
383,11
384,49
386,26
387,32
390,62
393,25
394,112
395,75
396,11582
398,190
399,127
400,174
401,676
404,117
405,556
408,41
414,85
416,15
417,22
419,17
421,9
422,22
423,11
424,13
427,17
430,137
431,261
432,295
433,125
434,152
435,21
438,117
442,70
443,80
447,121
448,141
449,8
450,91
459,123
460,87
462,6
463,204
465,111
466,42
467,41
469,29
470,14
471,17
473,14
476,45
477,12
478,80
480,20
481,884
485,43
489,2470
490,26
491,175
492,151
494,145
495,164
496,115
497,552
498,44
499,86
500,6
503,15
504,71
505,9
506,9
507,3
509,58
513,26
514,31
517,40
518,12
519,21
520,15
521,30
522,49
523,233
524,11
525,20848
527,20
528,17
529,38
530,143
531,89
532,11
533,9
534,51
535,64
536,46
537,41
538,656
539,307
540,93
542,15
543,112
544,13
545,5
546,869
548,8
551,40
552,3
553,186
554,10
557,193
558,9
559,146
562,67
564,94
567,124
568,15
569,66
570,33
571,47
572,41
574,222
576,32
577,13
578,96
580,109
581,184
583,210
585,63
586,74
591,7
593,4
603,82
604,129
605,6
607,101
608,119
609,12
610,109
611,120
612,409
613,507
614,13
615,365
616,105
618,133
619,68
620,153
621,87
622,148
623,103
624,113
625,24
627,200
628,78
631,63
632,23
633,134
641,0
642,88
645,36
646,910
648,8923
649,3332
650,2536
651,267
652,182
655,50
657,35
658,188
659,134
662,105
664,198
665,188
667,226
670,33
671,44
672,127
673,292
676,15582
677,46
678,1734
679,67
680,44
685,44
686,52
687,4
688,24
689,18
690,120
691,20
693,4
694,5
695,49
697,9
698,8
699,3
700,11
701,13
702,96
703,87
705,86
707,105
708,71
709,178
710,159
712,50
713,3
715,14
716,32
717,693
720,30
721,180
722,88
723,1
724,70
725,125
726,201
